site_code_pre_1990,site_name_pre_1990,is_orchard_crop_pre_1990,is_annual_crop_pre_1990,is_forage_pre_1990,applied_water_category_pre_1990,site_code_1990_2016,site_name_1990_2016,cc_crop_category_2016,tree_loss_price_per_acre,tree_loss_price_per_acre_year5,is_orchard_crop_1990_2016,is_annual_crop_1990_2016,is_forage_1990_2016,applied_water_category_1990_2016,,crop_name_HR_2010,AW_HR_2010,AW_HR_2009,AW_HR_2008,AW_HR_2007,AW_HR_2006,AW_HR_2005,AW_HR_2004,AW_HR_2003,AW_HR_2002,AW_HR_2001,AW_HR_2000,AW_HR_1999,AW_HR_1998,AW_HR_2010_min
3109,"legume, other",,1,,Oth Trk ,13509,GAI CHOY,LETTUCE LEAF,,,,1,,Oth Trk ,,,,,,,,,,,,,,,,
2102,lemon,1,,,Subtrop,13903,GAI LON,LETTUCE LEAF,,,,1,,Oth Trk ,,,,,,,,,,,,,,,,
1212,"lettuce, head",,1,,Oth Trk ,13999,CHINESE GREENS,LETTUCE LEAF,,,,1,,Oth Trk ,,,,,,,,,,,,,,,,
1213,"lettuce, leaf",,1,,Oth Trk ,14004,CELERIAC,,,,,1,,Oth Trk ,,,,,,,,,,,,,,,,
1241,"lettuce, romaine",,1,,Oth Trk ,14005,CHIVE,,,,,1,,Oth Trk ,,,,,,,,,,,,,,,,
2106,lime,1,,,Subtrop,14007,GARLIC,GARLIC ALL,,,,1,,On Gar,,,,,,,,,,,,,,,,
6100,livestock,,,,,14010,LEEK,,,,,1,,On Gar,,,,,,,,,,,,,,,,
8003,livestock building,,,,,14011,"ONION, DRY",ONIONS,,,,1,,On Gar,,,,,,,,,,,,,,,,
6109,"livestock, other",,,,,14012,PARSNIP,,,,,1,,Oth Trk ,,,,,,,,,,,,,,,,
6000,livestock and poultry,,,,,14013,POTATO,POTATOES ALL,,,,1,,Potato,,,,,,,,,,,,,,,,
9205,medfly-air,,,,,14014,RADISH,,,,,1,,Oth Trk ,,,,,,,,,,,,,,,,
9206,medfly-ground,,,,,14015,RUTABAGA,,,,,1,,Oth Trk ,,,,,,,,,,,,,,,,
5103,lotus root,,1,,Oth Trk ,14017,SHALLOT,,,,,1,,On Gar,,,,,,,,,,,,,,,,
2107,madarin,1,,,Subtrop,14018,SWEET POTATO,POTATOES ALL,,,,1,,Potato,,,,,,,,,,,,,,,,
2413,mango,1,,,Subtrop,14021,YAM,POTATOES ALL,,,,1,,Potato,,,,,,,,,,,,,,,,
1311,melon,,1,,Cucurb,14023,DAIKON,POTATOES ALL,,,,1,,Oth Trk ,,,,,,,,,,,,,,,,
1310,"melon, general",,1,,Cucurb,14024,JICAMA,POTATOES ALL,,,,1,,Oth Trk ,,,,,,,,,,,,,,,,
5201,mint,,1,,Oth Trk ,14025,LOTUS ROOT,POTATOES ALL,,,,1,,Oth Trk ,,,,,,,,,,,,,,,,
9999,miscellaneous,,,,,15001,"BEAN, DRIED",BEANS DRY EDIBLE UNSPECIFIED,,,,1,,DryBean,,,,,,,,,,,,,,,,
9000,miscellaneous area/commodity,,,,,15003,"BEAN, SUCCULENT",,,,,1,,Oth Trk ,,,,,,,,,,,,,,,,
9300,miscellaneous commodity,,,,,15010,SOYBEAN GRAIN,,,,,1,,Grain,,,,,,,,,,,,,,,,
1259,mizuna,,1,,,15013,BEAN SPROUT,BEANS DRY EDIBLE UNSPECIFIED,,,,1,,Oth Trk ,,,,,,,,,,,,,,,,
9302,mushroom,,1,,Oth Trk ,15015,OKRA,,,,,1,,Oth Trk ,,,,,,,,,,,,,,,,
1227,mustard,,1,,Oth Fld,15021,ALFALFA SPROUT,,,,,1,,Alfalfa,,,,,,,,,,,,,,,,
1242,napa cabbage,,1,,Oth Trk ,15029,SOYBEAN SPROUT,,,,,1,,Oth Trk ,,,,,,,,,,,,,,,,
2303,nectarine,1,,,Oth Dec,15032,GARBANZOS,,,,,1,,Oth Trk ,,,,,,,,,,,,,,,,
9200,nonagricultural area,,,,,16002,ASPARAGUS,ASPARAGUS UNSPECIFIED,,,,1,,Oth Trk ,,,,,,,,,,,,,,,,
4100,nuts,1,,,Oth Dec,16003,MUSHROOM,,,,,1,,Oth Trk ,,,,,,,,,,,,,,,,
4000,nuts and oilseeds,1,,,Oth Dec,16004,"ONION, GREEN",ONIONS,,,,1,,On Gar,,,,,,,,,,,,,,,,
4109,"nuts, other",,,,Oth Dec,21000,FIBER CROP,,,,,1,,Oth Fld,,,,,,,,,,,,,,,,
3303,oat,,1,,Grain,21003,HEMP,,,,,1,,Oth Fld,,,,,,,,,,,,,,,,
4200,oilseed,,1,,Oth Fld,21005,RAMIE,,6803.221477,16954.63,1,,,Oth Trk ,,,,,,,,,,,,,,,,
1332,okra,,1,,Oth Trk ,22000,FORAGE HAY/SILAGE,PASTURE FORAGE MISC.,,,,1,,Grain,,,,,,,,,,,,,,,,
2405,olive,1,,,Subtrop,22004,SORGHUM (FORAGE - FODDER),PASTURE FORAGE MISC.,,,,1,,Oth Fld,,,,,,,,,,,,,,,,
1123,onion,,1,,On Gar,22005,CORN (FORAGE - FODDER),CORN GRAIN,,,,1,,Corn,,,,,,,,,,,,,,,,
1125,"onion, dry",,1,,On Gar,22006,OAT (FORAGE - FODDER),HAY GRAIN,,,,1,,Grain,,,,,,,,,,,,,,,,
1126,"onion, green",,1,,On Gar,22007,WHEAT (FORAGE - FODDER),WHEAT ALL,,,,1,,Grain,,,,,,,,,,,,,,,,
9100,open land,,,,,22008,BARLEY (FORAGE - FODDER),,,,,1,,Grain,,,,,,,,,,,,,,,,
2103,orange,1,,,Subtrop,22011,SUDANGRASS,,,,,1,,Oth Fld,,,,,,,,,,,,,,,,
9102,orchard floor,,,,,22017,BERMUDAGRASS,,,,,1,,Pasture,,,,,,,,,,,,,,,,
1229,oriental vegetable,,1,,Oth Trk ,22035,RYEGRASS,,,,,1,,Pasture,,,,,,,,,,,,,,,,
7000,ornamental,,,,,23000,LEGUME (FORAGE - FODDER),,,,,1,,Oth Fld,,,,,,,,,,,,,,,,
400,other agency,,,,,23001,ALFALFA,HAY ALFALFA,,,,1,,Alfalfa,,,,,,,,,,,,,,,,
2414,papaya,1,,,Subtrop,23003,CLOVER,,,,,1,,Pasture,,,,,,,,,,,,,,,,
1214,parsley,,1,,Oth Trk ,23005,COTTON (FORAGE - FODDER),COTTON LINT PIMA,,,,1,,Cotton,,,,,,,,,,,,,,,,
5104,parsley root,,1,,Oth Trk ,23008,PEAS (FORAGE - FODDER),,,,,1,,Oth Trk ,,,,,,,,,,,,,,,,
1113,parsnip,,1,,Oth Trk ,23009,SUGARBEET (FORAGE - FODDER),,,,,1,,SgrBeet,,,,,,,,,,,,,,,,
3104,pasture/rangeland,,1,,Pasture,23010,VETCH,,,,,1,,,,,,,,,,,,,,,,,,
2304,peach,1,,,Oth Dec,23011,"TREFOIL, BIRDSFOOT",,,,,,,,,,,,,,,,,,,,,,,
2202,pear,1,,,Oth Dec,23025,CARROT (FORAGE - FODDER),,,,,1,,Oth Trk ,,,,,,,,,,,,,,,,
1333,peas,,1,,Oth Trk ,23036,BEET (FORAGE - FODDER),,,,,1,,SgrBeet,,,,,,,,,,,,,,,,
4103,pecan,1,,,Oth Dec,23501,TURNIP (FORAGE - FODDER),,,,,1,,Oth Trk ,,,,,,,,,,,,,,,,
1342,pepper,,1,,Oth Trk ,24000,GRAIN CROPS,HAY GRAIN,,,,1,,Grain,,,,,,,,,,,,,,,,
1343,"pepper, chili",,1,,Oth Trk ,24013,"RICE, WILD",,,,,1,,Rice,,,,,,,,,,,,,,,,
2408,persimmon,1,,,Oth Dec,25003,SUGARCANE,,,,,1,,Oth Fld,,,,,,,,,,,,,,,,
5302,pimento,,1,,Oth Trk ,25501,HONEY,,,,,,,,,,,,,,,,,,,,,,,
2409,pineapple,,1,,Subtrop,26003,TOBACCO,,,,,1,,Oth Trk ,,,,,,,,,,,,,,,,
4104,pistachio,1,,,Al Pist,27000,OILSEED,,,,,1,,Oth Fld,,,,,,,,,,,,,,,,
2305,plum,1,,,Oth Dec,27001,CASTORBEAN,,,,,1,,Oth Fld,,,,,,,,,,,,,,,,
2200,pome fruit,1,,,Oth Dec,27003,COTTONSEED OIL,,,,,1,,Cotton,,,,,,,,,,,,,,,,
2406,pomegranate,1,,,Oth Dec,27010,SOYBEAN OIL,,,,,1,,Oth Fld,,,,,,,,,,,,,,,,
1124,potato,,1,,Potato,27018,JOJOBA BEAN,,6803.221477,16954.63,1,,,Subtrop,,,,,,,,,,,,,,,,
6200,poultry,,,,,28000,AVOCADO,,6803.221477,16954.63,1,,,Subtrop,,,,,,,,,,,,,,,,
8004,poultry building,,,,,28001,"BEAN, UNSPECIFIED",BEANS DRY EDIBLE UNSPECIFIED,,,,1,,DryBean,,,,,,,,,,,,,,,,
2306,prune,1,,,Oth Dec,28004,COCONUT,,6803.221477,16954.63,1,,,Subtrop,,,,,,,,,,,,,,,,
1322,pumpkin,,1,,Cucurb,28008,FENNEL,,,,,1,,Oth Trk ,,,,,,,,,,,,,,,,
2203,quince,1,,,Oth Dec,28009,FLAX,,,,,1,,Oth Fld,,,,,,,,,,,,,,,,
1114,radish,,1,,Oth Trk ,28011,HORSERADISH,,,,,1,,Oth Trk ,,,,,,,,,,,,,,,,
3203,ramie,1,,,Oth Trk ,28012,MINT,,,,,1,,Oth Trk ,,,,,,,,,,,,,,,,
1243,rappini,,1,,Oth Trk ,28014,OLIVE,OLIVES,37274.82,40046.97,1,,,Subtrop,,,,,,,,,,,,,,,,
10,reclamation district,,,,,28018,"SESAME, SEED",,,,,1,,Oth Trk ,,,,,,,,,,,,,,,,
965,reclamation district,,,,,28020,"SUGARBEET, UNSPECIFIED",,,,,1,,SgrBeet,,,,,,,,,,,,,,,,
980,recreational area,,,,,28023,SOYBEAN,,,,,1,,Oth Trk ,,,,,,,,,,,,,,,,
9202,recreational area/park,,,,,28024,VEGETABLE,,,,,1,,Oth Trk ,,,,,,,,,,,,,,,,
9203,residential area,,,,,28025,FRUITS,,6803.221477,16954.63,1,,,Oth Trk ,,,,,,,,,,,,,,,,
8101,restaurant/eating establishment,,,,,28034,CHICORY,,,,,1,,Oth Trk ,,,,,,,,,,,,,,,,
1234,rhubarb,,1,,Oth Trk ,28035,PASTURELAND,,,,,1,,Pasture,,,,,,,,,,,,,,,,
3304,rice,,1,,Rice,28036,FRUIT TREES,,6803.221477,16954.63,1,,,Oth Dec,,,,,,,,,,,,,,,,
7501,rose,,1,,Oth Trk ,28040,SEEDS,,,,,1,,Oth Fld,,,,,,,,,,,,,,,,
1119,rutabaga,,1,,Oth Trk ,28045,RANGELAND,,,,,1,,,,,,,,,,,,,,,,,,
3305,rye,,1,,Pasture,28047,TARO ROOT,,,,,1,,Potato,,,,,,,,,,,,,,,,
3105,ryegrass,,1,,Pasture,28051,CANOLA (RAPE),,,,,1,,Oth Fld,,,,,,,,,,,,,,,,
4202,safflower,,1,,Safflwr,28061,ROOT VEGETABLE,,,,,1,,Oth Trk ,,,,,,,,,,,,,,,,
5202,sage,,1,,Oth Trk ,28064,RYE,,,,,1,,Pasture,,,,,,,,,,,,,,,,
1244,salad mix,,1,,Oth Trk ,28066,"GRASS, SEED",,,,,1,,Pasture,,,,,,,,,,,,,,,,
1115,salsify,,1,,Oth Trk ,28072,RICE,,,,,1,,Rice,,,,,,,,,,,,,,,,
1245,savoy cabbage,,1,,Oth Trk ,28078,GRAIN,HAY GRAIN,,,,1,,Grain,,,,,,,,,,,,,,,,
11,school district,,,,,28504,SALSIFY,,,,,1,,,,,,,,,,,,,,,,,,
993,school district,,,,,28509,ORCHARD FLOOR,,,,,,,,,,,,,,,,,,,,,,,
5403,sesame seed,,1,,Oth Trk ,29103,BARLEY,,,,,1,,Grain,,,,,,,,,,,,,,,,
6103,sheep/lamb,,,,,29109,BEET,,,,,1,,SgrBeet,,,,,,,,,,,,,,,,
1260,shingi ku,,1,,Oth Trk ,29111,CARROT,,,,,1,,Oth Trk ,,,,,,,,,,,,,,,,
7400,shrub,,,,,29113,CELERY,,,,,1,,Oth Trk ,,,,,,,,,,,,,,,,
2500,small fruits,,,,,29119,"CORN, HUMAN CONSUMPTION",CORN SWEET ALL,,,,1,,Corn,,,,,,,,,,,,,,,,
9103,soil fumigation,,,,,29121,COTTON,COTTON LINT PIMA,,,,1,,Cotton,,,,,,,,,,,,,,,,
3306,sorghum,,1,,Oth Fld,29122,MELON,MELONS UNSPECIFIED,,,,1,,Cucurb,,,,,,,,,,,,,,,,
1334,soybean,,1,,Oth Trk ,29123,MUSTARD,,,,,1,,Oth Fld,,,,,,,,,,,,,,,,
5000,spices,,,,,29125,OAT,,,,,1,,Grain,,,,,,,,,,,,,,,,
5300,"spice, fruit",,,,,29126,PEANUT,,,,,1,,Oth Trk ,,,,,,,,,,,,,,,,
5200,"spice, leaf",,,,,29127,PEAS,,,,,1,,Oth Trk ,,,,,,,,,,,,,,,,
5100,"spice, root",,1,,,29129,SAFFLOWER,,,,,1,,Safflwr,,,,,,,,,,,,,,,,
5400,"spice, seed",,,,,29131,SORGHUM/MILO,,,,,1,,Oth Fld,,,,,,,,,,,,,,,,
1215,spinach,,1,,Oth Trk ,29133,SUNFLOWER,,,,,1,,Oth Fld,,,,,,,,,,,,,,,,
1321,squash,,1,,Cucurb,29135,SUGARBEET,,,,,1,,SgrBeet,,,,,,,,,,,,,,,,
1320,"squash, general",,1,,Cucurb,29136,"TOMATO, PROCESSING",TOMATOES PROCESSING,,,,1,,Pro Tom,,,,,,,,,,,,,,,,
1323,"squash, summer",,1,,Cucurb,29137,TURNIP,,,,,1,,Oth Trk ,,,,,,,,,,,,,,,,
1324,"squash, winter",,1,,Cucurb,29139,WHEAT,WHEAT ALL,,,,1,,Grain,,,,,,,,,,,,,,,,
1246,stew mix,,,,,29141,GRAPE,GRAPES TABLE,5714.82,7388.85,1,,,Vine,,,,,,,,,,,,,,,,
2,state highway,,,,,29143,"GRAPE, WINE",GRAPES WINE,11374.15,17173.22,1,,,Vine,,,,,,,,,,,,,,,,
940,state highway,,,,,30000,"FOREST, TIMBERLAND",,,,,,,,,,,,,,,,,,,,,,,
2300,stone fruit,1,,,Oth Dec,30005,CHRISTMAS TREE,,6803.221477,16954.63,1,,,Oth Trk ,,,,,,,,,,,,,,,,
8005,"storage building, other",,,,,30006,FOREST PLANTINGS,,,,,,,,,,,,,,,,,,,,,,,
2501,strawberry,,1,,Oth Trk ,33008,TURF/SOD,,,,,,,,,,,,,,,,,,,,,,,
773,structural,,,,,40008,SOIL FUMIGATION/PREPLANT,,,,,,,,,,,,,,,,,,,,,,,
9204,structural control,,,,,43026,DRIED FRUIT,PLUMS DRIED,6459.48,15783.25,1,,,Oth Dec,,,,,,,,,,,,,,,,
2407,"subtropical fruit, other",,,,Subtrop,46000,STORAGE AREA/BOX,,,,,,,,,,,,,,,,,,,,,,,
3106,sudangrass,,1,,Oth Fld,46502,GRANARY,,,,,,,,,,,,,,,,,,,,,,,
1116,sugarbeet,,1,,SgrBeet,52000,LIVESTOCK,,,,,,,,,,,,,,,,,,,,,,,
2410,sugarcane,,1,,Oth Fld,52003,CATTLE,,,,,,,,,,,,,,,,,,,,,,,
4203,sunflower,,1,,Oth Fld,52013,"SHEEP, LAMB",,,,,,,,,,,,,,,,,,,,,,,
5203,sweet basil,,1,,Oth Trk ,52018,PIG,,,,,,,,,,,,,,,,,,,,,,,
1117,sweet potato,,1,,Potato,55000,POULTRY,,,,,,,,,,,,,,,,,,,,,,,
9211,swimming pool,,,,,55001,CHICKEN,,,,,,,,,,,,,,,,,,,,,,,
6104,swine,,,,,55002,DUCK,,,,,,,,,,,,,,,,,,,,,,,
1216,swiss chard,,1,,Oth Trk ,55008,TURKEY,,,,,,,,,,,,,,,,,,,,,,,
2104,tangerine/tangelo,1,,,Subtrop,55501,EGG,,,,,,,,,,,,,,,,,,,,,,,
1247,taro root,,1,,Potato,56005,HORSE,,,,,,,,,,,,,,,,,,,,,,,
5204,tarragon,,1,,Oth Trk ,60000,DAIRY EQUIPMENT,,,,,,,,,,,,,,,,,,,,,,,
9303,tobacco,,1,,Oth Trk ,61001,ANIMAL PREMISE,,,,,,,,,,,,,,,,,,,,,,,
1345,tomatilla,,1,,Fr Tom,61005,SILOS,,,,,,,,,,,,,,,,,,,,,,,
1344,tomato,,1,,Fr Tom,61006,GREENHOUSE FUMIGATION,,,,,,,,,,,,,,,,,,,,,,,
3309,triticale,,1,,Oth Trk ,61007,MUSHROOM HOUSE,,,,,,,,,,,,,,,,,,,,,,,
2400,tropical and sub-tropibal fruit,,,,Subtrop,61008,BEEHIVE,,,,,,,,,,,,,,,,,,,,,,,
7100,turf,,,,,63000,HOUSEHOLD,,,,,,,,,,,,,,,,,,,,,,,
6203,turkey,,,,,64500,"LUMBER, TREATED",,,,,,,,,,,,,,,,,,,,,,,
1118,turnip,,1,,Oth Trk ,65000,WATER AREA,,,,,,,,,,,,,,,,,,,,,,,
1248,turnip greens,,1,,Oth Trk ,65011,SWIMMING POOL,,,,,,,,,,,,,,,,,,,,,,,
3,university of California,,,,,65015,WATER FILTER,,,,,,,,,,,,,,,,,,,,,,,
985,university of California,,,,,65019,WATER COOLING TOWERS,,,,,,,,,,,,,,,,,,,,,,,
4,vector control,,,,,65021,DITCH BANK,,,,,,,,,,,,,,,,,,,,,,,
881,vector control,,,,,65503,WATER (INDUSTRLIAL),,,,,,,,,,,,,,,,,,,,,,,
1000,vegetable,,1,,Oth Trk ,66000,UNCULTIVATED AG,,,,,,,,,,,,,,,,,,,,,,,
1300,"vegetable, fruiting",,1,,Oth Trk ,67000,UNCULTIVATED NON-AG,,,,,,,,,,,,,,,,,,,,,,,
1340,"vegetable, fruiting, other",,1,,Oth Trk ,67001,AIRPORT,,,,,,,,,,,,,,,,,,,,,,,
1210,"vegetable, leaf",,1,,Oth Trk ,67002,RECREATION AREA,,,,,,,,,,,,,,,,,,,,,,,
1200,"vegetable, leaf and stem",,1,,Oth Trk ,67003,BUILDINGS/NON-AG OUTDROOR,,,,,,,,,,,,,,,,,,,,,,,
1110,"vegetable, root",,1,,Oth Trk ,67009,INDUSTRIAL SITES,,,,,,,,,,,,,,,,,,,,,,,
1100,"vegetable, root, tuber and bulb",,1,,Oth Trk ,68002,RESIDENTIAL,,,,,,,,,,,,,,,,,,,,,,,
4500,vegetable seed,,1,,Oth Trk ,68009,FENCEROWS,,,,,,,,,,,,,,,,,,,,,,,
1230,"vegetable, stem",,1,,Oth Trk ,69000,BOAT/PIER,,,,,,,,,,,,,,,,,,,,,,,
1120,"vegetable, tuber and bulb",,1,,Oth Trk ,71000,FOOD PROCRESSING PLANT,,,,,,,,,,,,,,,,,,,,,,,
1261,verojlaga,,1,,Oth Trk ,72000,RESTAURANT,,,,,,,,,,,,,,,,,,,,,,,
3107,vetch,,,,,74000,HOSPITAL,,,,,,,,,,,,,,,,,,,,,,,
4105,walnut,1,,,Oth Dec,77000,INDUSTRIAL SITE,,,,,,,,,,,,,,,,,,,,,,,
9104,water area,,,,,89000,REFUSE AND SOLID WASTE,,,,,,,,,,,,,,,,,,,,,,,
5,water resources,,,,,99999,UNDECLARED COMMODITY,,,,,,,,,,,,,,,,,,,,,,,
950,water resources,,,,,9999991,,,,,,,,,,,,,,,,,,,,,,,,
1249,watercress,,1,,Oth Trk ,9999992,,,,,,,,,,,,,,,,,,,,,,,,
1312,watermelon,,1,,Cucurb,9999993,,,,,,,,,,,,,,,,,,,,,,,,
3307,wheat,,1,,Grain,9999994,,,,,,,,,,,,,,,,,,,,,,,,
3308,wild rice,,1,,Rice,9999995,,,,,,,,,,,,,,,,,,,,,,,,
1250,yam,,1,,Potato,9999996,,,,,,,,,,,,,,,,,,,,,,,,
1325,zucchini,,1,,Cucurb,9999997,,,,,,,,,,,,,,,,,,,,,,,,
999,recently changed,,,,,9999998,,,,,,,,,,,,,,,,,,,,,,,,
999999,fruits_and_berries,,,,,9999999,,,,,,,,,,,,,,,,,,,,,,,,
99999,dried_fruit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,